Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\timeutils.py first seen with mtime 1718278182.0888472
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\matrices\linsolve.py first seen with mtime 1718278175.9730277
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1718021032.3997586
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\combsimp.py first seen with mtime 1718278180.495203
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\calculus\euler.py first seen with mtime 1718278163.6855848
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\template\library.py first seen with mtime 1718021032.9425082
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1718021030.9146082
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1718711102.9635203
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1729175978.978879
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\singularity_functions.py first seen with mtime 1718278172.2260983
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\plotting\intervalmath\__init__.py first seen with mtime 1718278175.0762348
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\polyoptions.py first seen with mtime 1718278175.4850104
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\printing\pycode.py first seen with mtime 1718278176.6109166
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1718021020.912123
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\field.py first seen with mtime 1718278175.7075737
File C:\Python39\Lib\email\_parseaddr.py first seen with mtime 1630352124.0
File C:\Python39\Lib\argparse.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1718021030.8778903
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\polys\domains\rationalfield.py first seen with mtime 1718278175.7767315
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1718021031.085943
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\functions\special\hyper.py first seen with mtime 1718278172.2191021
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1718021030.7949016
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1718021030.8195941
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1717948581.41461
File C:\Python39\Lib\_compression.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\utilities\memoization.py first seen with mtime 1718278182.040847
File C:\Python39\Lib\_markupbase.py first seen with mtime 1630352124.0
File C:\Python39\Lib\html\entities.py first seen with mtime 1630352124.0
