Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework_swagger\__init__.py first seen with mtime 1718363000.0335162
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\validators.py first seen with mtime 1719050644.6050413
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1718021031.110019
File C:\Python39\DLLs\_ssl.pyd first seen with mtime 1630352204.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1717948581.065864
File C:\Python39\Lib\locale.py first seen with mtime 1630352124.0
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\core\containers.py first seen with mtime 1718278171.2833548
File C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\admin.py first seen with mtime 1718026081.0826695
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1718021032.506418
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1718021033.2475808
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\win32com\__init__.py first seen with mtime 1729175892.0532317
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\simplify\cse_main.py first seen with mtime 1718278180.4992077
File C:\Users\USER\Documents\Git\inverter_project\venv\Lib\site-packages\sympy\concrete\__init__.py first seen with mtime 1718278170.6450303
